lp,sluchacz,wynik,wersja,muzyka,doswiadczenie,kryterium
883,9,3,N,jazz,muzyk,przestrzennosc
884,10,3,N,jazz,muzyk,przestrzennosc
885,11,4,N,jazz,muzyk,przestrzennosc
886,12,2,N,jazz,muzyk,przestrzennosc
887,13,3,N,jazz,muzyk,przestrzennosc
888,14,2,N,jazz,muzyk,przestrzennosc
889,15,3,N,jazz,muzyk,przestrzennosc
890,16,3,N,jazz,muzyk,przestrzennosc
891,17,4,N,jazz,muzyk,przestrzennosc
892,18,4,N,jazz,muzyk,przestrzennosc
893,19,5,N,jazz,muzyk,przestrzennosc
894,20,3,N,jazz,muzyk,przestrzennosc
895,21,3,N,jazz,muzyk,przestrzennosc
896,22,4,N,jazz,muzyk,przestrzennosc
897,23,4,N,jazz,muzyk,przestrzennosc
898,24,2,N,jazz,muzyk,przestrzennosc
899,25,3,N,jazz,muzyk,przestrzennosc
900,26,5,N,jazz,muzyk,przestrzennosc
901,27,5,N,jazz,muzyk,przestrzennosc
902,28,3,N,jazz,muzyk,przestrzennosc
903,29,2,N,jazz,muzyk,przestrzennosc
904,30,4,N,jazz,muzyk,przestrzennosc
905,31,4,N,jazz,muzyk,przestrzennosc
906,32,1,N,jazz,muzyk,przestrzennosc
907,33,4,N,jazz,muzyk,przestrzennosc
908,34,2,N,jazz,muzyk,przestrzennosc
909,35,4,N,jazz,muzyk,przestrzennosc
910,36,5,N,jazz,muzyk,przestrzennosc
911,37,2,N,jazz,muzyk,przestrzennosc
912,38,2,N,jazz,muzyk,przestrzennosc
913,1,5,S,symf,brak,wrazenie
914,2,2,S,symf,brak,wrazenie
915,3,2,S,symf,brak,wrazenie
916,4,2,S,symf,brak,wrazenie
917,5,3,S,symf,brak,wrazenie
918,6,3,S,symf,brak,wrazenie
919,7,3,S,symf,brak,wrazenie
920,8,4,S,symf,brak,wrazenie
921,9,3,S,symf,brak,wrazenie
922,10,3,S,symf,brak,wrazenie
923,11,5,S,symf,brak,wrazenie
924,12,2,S,symf,brak,wrazenie
925,13,4,S,symf,brak,wrazenie
926,14,5,S,symf,brak,wrazenie
927,15,3,S,symf,brak,wrazenie
928,16,4,S,symf,brak,wrazenie
929,17,3,S,symf,brak,wrazenie
930,18,3,S,symf,brak,wrazenie
931,19,4,S,symf,brak,wrazenie
932,20,4,S,symf,brak,wrazenie
933,21,2,S,symf,brak,wrazenie
934,22,4,S,symf,brak,wrazenie
935,23,2,S,symf,brak,wrazenie
936,24,4,S,symf,brak,wrazenie
937,25,5,S,symf,brak,wrazenie
938,26,5,S,symf,brak,wrazenie
939,27,2,S,symf,brak,wrazenie
940,28,3,S,symf,brak,wrazenie
941,29,4,S,symf,brak,wrazenie
942,30,4,S,symf,brak,wrazenie
943,31,3,S,symf,brak,wrazenie
944,32,5,S,symf,brak,wrazenie
945,33,4,S,symf,brak,wrazenie
946,34,5,S,symf,brak,wrazenie
947,35,3,S,symf,brak,wrazenie
948,36,3,S,symf,brak,wrazenie
949,37,4,S,symf,brak,wrazenie
950,38,5,S,symf,brak,wrazenie
951,1,4,N,symf,brak,wrazenie
952,2,5,N,symf,brak,wrazenie
953,3,4,N,symf,brak,wrazenie
954,4,4,N,symf,brak,wrazenie
955,5,5,N,symf,brak,wrazenie
956,6,3,N,symf,brak,wrazenie
957,7,3,N,symf,brak,wrazenie
958,8,3,N,symf,brak,wrazenie
959,9,4,N,symf,brak,wrazenie
960,10,4,N,symf,brak,wrazenie
961,11,5,N,symf,brak,wrazenie
962,12,4,N,symf,brak,wrazenie
963,13,4,N,symf,brak,wrazenie
964,14,4,N,symf,brak,wrazenie
965,15,4,N,symf,brak,wrazenie
966,16,3,N,symf,brak,wrazenie
967,17,5,N,symf,brak,wrazenie
968,18,4,N,symf,brak,wrazenie
969,19,4,N,symf,brak,wrazenie
970,20,3,N,symf,brak,wrazenie
971,21,4,N,symf,brak,wrazenie
972,22,3,N,symf,brak,wrazenie
973,23,4,N,symf,brak,wrazenie
974,24,3,N,symf,brak,wrazenie
975,25,5,N,symf,brak,wrazenie
976,26,4,N,symf,brak,wrazenie
977,27,5,N,symf,brak,wrazenie
978,28,3,N,symf,brak,wrazenie
979,29,3,N,symf,brak,wrazenie
980,30,5,N,symf,brak,wrazenie
981,31,5,N,symf,brak,wrazenie
982,32,3,N,symf,brak,wrazenie
983,33,3,N,symf,brak,wrazenie
984,34,5,N,symf,brak,wrazenie
985,35,5,N,symf,brak,wrazenie
986,36,5,N,symf,brak,wrazenie
987,37,5,N,symf,brak,wrazenie
988,38,5,N,symf,brak,wrazenie
989,1,4,S,pop,brak,wrazenie
990,2,2,S,pop,brak,wrazenie
991,3,3,S,pop,brak,wrazenie
992,4,2,S,pop,brak,wrazenie
993,5,4,S,pop,brak,wrazenie
994,6,3,S,pop,brak,wrazenie
995,7,5,S,pop,brak,wrazenie
996,8,2,S,pop,brak,wrazenie
997,9,3,S,pop,brak,wrazenie
998,10,4,S,pop,brak,wrazenie
999,11,3,S,pop,brak,wrazenie
1000,12,2,S,pop,brak,wrazenie
1001,13,4,S,pop,brak,wrazenie
1002,14,4,S,pop,brak,wrazenie
1003,15,4,S,pop,brak,wrazenie
1004,16,3,S,pop,brak,wrazenie
1005,17,3,S,pop,brak,wrazenie
1006,18,4,S,pop,brak,wrazenie
1007,19,4,S,pop,brak,wrazenie
1008,20,3,S,pop,brak,wrazenie
1009,21,2,S,pop,brak,wrazenie
1010,22,3,S,pop,brak,wrazenie
1011,23,3,S,pop,brak,wrazenie
1012,24,3,S,pop,brak,wrazenie
1013,25,4,S,pop,brak,wrazenie
1014,26,5,S,pop,brak,wrazenie
1015,27,4,S,pop,brak,wrazenie
1016,28,3,S,pop,brak,wrazenie
1017,29,3,S,pop,brak,wrazenie
1018,30,3,S,pop,brak,wrazenie
1019,31,3,S,pop,brak,wrazenie
1020,32,3,S,pop,brak,wrazenie
1021,33,4,S,pop,brak,wrazenie
1022,34,3,S,pop,brak,wrazenie
1023,35,3,S,pop,brak,wrazenie
1024,36,5,S,pop,brak,wrazenie
1025,37,3,S,pop,brak,wrazenie
1026,38,4,S,pop,brak,wrazenie
1027,1,5,N,pop,brak,wrazenie
1028,2,4,N,pop,brak,wrazenie
1029,3,4,N,pop,brak,wrazenie
1030,4,3,N,pop,brak,wrazenie
1031,5,4,N,pop,brak,wrazenie
1032,6,4,N,pop,brak,wrazenie
1033,7,4,N,pop,brak,wrazenie
1034,8,3,N,pop,brak,wrazenie
1035,9,4,N,pop,brak,wrazenie
1036,10,3,N,pop,brak,wrazenie
1037,11,3,N,pop,brak,wrazenie
1038,12,5,N,pop,brak,wrazenie
1039,13,4,N,pop,brak,wrazenie
1040,14,4,N,pop,brak,wrazenie
1041,15,4,N,pop,brak,wrazenie
1042,16,4,N,pop,brak,wrazenie
1043,17,4,N,pop,brak,wrazenie
1044,18,5,N,pop,brak,wrazenie
1045,19,5,N,pop,brak,wrazenie
1046,20,4,N,pop,brak,wrazenie
1047,21,4,N,pop,brak,wrazenie
1048,22,4,N,pop,brak,wrazenie
1049,23,4,N,pop,brak,wrazenie
1050,24,4,N,pop,brak,wrazenie
1051,25,4,N,pop,brak,wrazenie
1052,26,4,N,pop,brak,wrazenie
1053,27,4,N,pop,brak,wrazenie
1054,28,4,N,pop,brak,wrazenie
1055,29,2,N,pop,brak,wrazenie
1056,30,4,N,pop,brak,wrazenie
1057,31,3,N,pop,brak,wrazenie
1058,32,5,N,pop,brak,wrazenie
1059,33,3,N,pop,brak,wrazenie
1060,34,4,N,pop,brak,wrazenie
1061,35,4,N,pop,brak,wrazenie
1062,36,5,N,pop,brak,wrazenie
1063,37,4,N,pop,brak,wrazenie
1064,38,4,N,pop,brak,wrazenie
1065,1,4,S,jazz,brak,wrazenie
1066,2,3,S,jazz,brak,wrazenie
1067,3,3,S,jazz,brak,wrazenie
1068,4,1,S,jazz,brak,wrazenie
1069,5,2,S,jazz,brak,wrazenie
1070,6,2,S,jazz,brak,wrazenie
1071,7,4,S,jazz,brak,wrazenie
1072,8,3,S,jazz,brak,wrazenie
1073,9,5,S,jazz,brak,wrazenie
1074,10,3,S,jazz,brak,wrazenie
1075,11,3,S,jazz,brak,wrazenie
1076,12,1,S,jazz,brak,wrazenie
1077,13,4,S,jazz,brak,wrazenie
1078,14,5,S,jazz,brak,wrazenie
1079,15,3,S,jazz,brak,wrazenie
1080,16,4,S,jazz,brak,wrazenie
1081,17,2,S,jazz,brak,wrazenie
1082,18,4,S,jazz,brak,wrazenie
1083,19,5,S,jazz,brak,wrazenie
1084,20,2,S,jazz,brak,wrazenie
1085,21,4,S,jazz,brak,wrazenie
1086,22,3,S,jazz,brak,wrazenie
1087,23,2,S,jazz,brak,wrazenie
1088,24,2,S,jazz,brak,wrazenie
1089,25,3,S,jazz,brak,wrazenie
1090,26,4,S,jazz,brak,wrazenie
1091,27,4,S,jazz,brak,wrazenie
1092,28,3,S,jazz,brak,wrazenie
1093,29,5,S,jazz,brak,wrazenie
1094,30,5,S,jazz,brak,wrazenie
1095,31,4,S,jazz,brak,wrazenie
1096,32,1,S,jazz,brak,wrazenie
1097,33,-1,S,jazz,brak,wrazenie
1098,34,5,S,jazz,brak,wrazenie
1099,35,4,S,jazz,brak,wrazenie
1100,36,4,S,jazz,brak,wrazenie
1101,37,3,S,jazz,brak,wrazenie
1102,38,4,S,jazz,brak,wrazenie
1103,1,5,N,jazz,brak,wrazenie
1104,2,4,N,jazz,brak,wrazenie
1105,3,3,N,jazz,brak,wrazenie
1106,4,4,N,jazz,brak,wrazenie
1107,5,3,N,jazz,brak,wrazenie
1108,6,4,N,jazz,brak,wrazenie
1109,7,5,N,jazz,brak,wrazenie
1110,8,4,N,jazz,brak,wrazenie
1111,9,3,N,jazz,brak,wrazenie
1112,10,5,N,jazz,brak,wrazenie
1113,11,3,N,jazz,brak,wrazenie
1114,12,4,N,jazz,brak,wrazenie
1115,13,4,N,jazz,brak,wrazenie
1116,14,4,N,jazz,brak,wrazenie
1117,15,5,N,jazz,brak,wrazenie
1118,16,2,N,jazz,brak,wrazenie
1119,17,4,N,jazz,brak,wrazenie
1120,18,5,N,jazz,brak,wrazenie
1121,19,2,N,jazz,brak,wrazenie
1122,20,4,N,jazz,brak,wrazenie
1123,21,4,N,jazz,brak,wrazenie
1124,22,4,N,jazz,brak,wrazenie
1125,23,4,N,jazz,brak,wrazenie
1126,24,4,N,jazz,brak,wrazenie
1127,25,3,N,jazz,brak,wrazenie
1128,26,5,N,jazz,brak,wrazenie
1129,27,5,N,jazz,brak,wrazenie
1130,28,4,N,jazz,brak,wrazenie
1131,29,4,N,jazz,brak,wrazenie
1132,30,4,N,jazz,brak,wrazenie
1133,31,4,N,jazz,brak,wrazenie
1134,32,4,N,jazz,brak,wrazenie
1135,33,4,N,jazz,brak,wrazenie
1136,34,4,N,jazz,brak,wrazenie
1137,35,5,N,jazz,brak,wrazenie
1138,36,5,N,jazz,brak,wrazenie
1139,37,4,N,jazz,brak,wrazenie
1140,38,4,N,jazz,brak,wrazenie
1141,1,3,S,symf,muzyk,wrazenie
1142,2,3,S,symf,muzyk,wrazenie
1143,3,4,S,symf,muzyk,wrazenie
1144,4,3,S,symf,muzyk,wrazenie
1145,5,3,S,symf,muzyk,wrazenie
1146,6,2,S,symf,muzyk,wrazenie
1147,7,3,S,symf,muzyk,wrazenie
1148,8,4,S,symf,muzyk,wrazenie
1149,9,2,S,symf,muzyk,wrazenie
1150,10,2,S,symf,muzyk,wrazenie
1151,11,2,S,symf,muzyk,wrazenie
1152,12,2,S,symf,muzyk,wrazenie
1153,13,4,S,symf,muzyk,wrazenie
1154,14,5,S,symf,muzyk,wrazenie
1155,15,4,S,symf,muzyk,wrazenie
1156,16,2,S,symf,muzyk,wrazenie
1157,17,2,S,symf,muzyk,wrazenie
1158,18,3,S,symf,muzyk,wrazenie
1159,19,3,S,symf,muzyk,wrazenie
1160,20,2,S,symf,muzyk,wrazenie
1161,21,3,S,symf,muzyk,wrazenie
1162,22,2,S,symf,muzyk,wrazenie
1163,23,2,S,symf,muzyk,wrazenie
1164,24,1,S,symf,muzyk,wrazenie
1165,25,2,S,symf,muzyk,wrazenie
1166,26,4,S,symf,muzyk,wrazenie
1167,27,4,S,symf,muzyk,wrazenie
1168,28,4,S,symf,muzyk,wrazenie
1169,29,4,S,symf,muzyk,wrazenie
1170,30,4,S,symf,muzyk,wrazenie
1171,31,4,S,symf,muzyk,wrazenie
1172,32,2,S,symf,muzyk,wrazenie
1173,33,4,S,symf,muzyk,wrazenie
1174,34,3,S,symf,muzyk,wrazenie
1175,35,5,S,symf,muzyk,wrazenie
1176,36,3,S,symf,muzyk,wrazenie
1177,37,3,S,symf,muzyk,wrazenie
1178,38,2,S,symf,muzyk,wrazenie
1179,1,5,N,symf,muzyk,wrazenie
1180,2,5,N,symf,muzyk,wrazenie
1181,3,4,N,symf,muzyk,wrazenie
1182,4,4,N,symf,muzyk,wrazenie
1183,5,3,N,symf,muzyk,wrazenie
1184,6,4,N,symf,muzyk,wrazenie
1185,7,4,N,symf,muzyk,wrazenie
1186,8,3,N,symf,muzyk,wrazenie
1187,9,4,N,symf,muzyk,wrazenie
1188,10,4,N,symf,muzyk,wrazenie
1189,11,3,N,symf,muzyk,wrazenie
1190,12,4,N,symf,muzyk,wrazenie
1191,13,4,N,symf,muzyk,wrazenie
1192,14,5,N,symf,muzyk,wrazenie
1193,15,4,N,symf,muzyk,wrazenie
1194,16,4,N,symf,muzyk,wrazenie
1195,17,4,N,symf,muzyk,wrazenie
1196,18,5,N,symf,muzyk,wrazenie
1197,19,4,N,symf,muzyk,wrazenie
1198,20,5,N,symf,muzyk,wrazenie
1199,21,4,N,symf,muzyk,wrazenie
1200,22,4,N,symf,muzyk,wrazenie
1201,23,3,N,symf,muzyk,wrazenie
1202,24,3,N,symf,muzyk,wrazenie
1203,25,4,N,symf,muzyk,wrazenie
1204,26,5,N,symf,muzyk,wrazenie
1205,27,5,N,symf,muzyk,wrazenie
1206,28,3,N,symf,muzyk,wrazenie
1207,29,5,N,symf,muzyk,wrazenie
1208,30,5,N,symf,muzyk,wrazenie
1209,31,4,N,symf,muzyk,wrazenie
1210,32,4,N,symf,muzyk,wrazenie
1211,33,4,N,symf,muzyk,wrazenie
1212,34,2,N,symf,muzyk,wrazenie
1213,35,5,N,symf,muzyk,wrazenie
1214,36,5,N,symf,muzyk,wrazenie
1215,37,3,N,symf,muzyk,wrazenie
1216,38,3,N,symf,muzyk,wrazenie
1217,1,2,S,pop,muzyk,wrazenie
1218,2,3,S,pop,muzyk,wrazenie
1219,3,1,S,pop,muzyk,wrazenie
1220,4,1,S,pop,muzyk,wrazenie
1221,5,2,S,pop,muzyk,wrazenie
1222,6,3,S,pop,muzyk,wrazenie
1223,7,3,S,pop,muzyk,wrazenie
1224,8,4,S,pop,muzyk,wrazenie
1225,9,2,S,pop,muzyk,wrazenie
1226,10,2,S,pop,muzyk,wrazenie
1227,11,3,S,pop,muzyk,wrazenie
1228,12,2,S,pop,muzyk,wrazenie
1229,13,4,S,pop,muzyk,wrazenie
1230,14,4,S,pop,muzyk,wrazenie
1231,15,2,S,pop,muzyk,wrazenie
1232,16,4,S,pop,muzyk,wrazenie
1233,17,1,S,pop,muzyk,wrazenie
1234,18,4,S,pop,muzyk,wrazenie
1235,19,3,S,pop,muzyk,wrazenie
1236,20,2,S,pop,muzyk,wrazenie
1237,21,2,S,pop,muzyk,wrazenie
1238,22,2,S,pop,muzyk,wrazenie
1239,23,3,S,pop,muzyk,wrazenie
1240,24,1,S,pop,muzyk,wrazenie
1241,25,2,S,pop,muzyk,wrazenie
1242,26,4,S,pop,muzyk,wrazenie
1243,27,-1,S,pop,muzyk,wrazenie
1244,28,3,S,pop,muzyk,wrazenie
1245,29,3,S,pop,muzyk,wrazenie
1246,30,3,S,pop,muzyk,wrazenie
1247,31,3,S,pop,muzyk,wrazenie
1248,32,1,S,pop,muzyk,wrazenie
1249,33,4,S,pop,muzyk,wrazenie
1250,34,2,S,pop,muzyk,wrazenie
1251,35,5,S,pop,muzyk,wrazenie
1252,36,4,S,pop,muzyk,wrazenie
1253,37,-1,S,pop,muzyk,wrazenie
1254,38,1,S,pop,muzyk,wrazenie
1255,1,5,N,pop,muzyk,wrazenie
1256,2,4,N,pop,muzyk,wrazenie
1257,3,3,N,pop,muzyk,wrazenie
1258,4,2,N,pop,muzyk,wrazenie
1259,5,2,N,pop,muzyk,wrazenie
1260,6,4,N,pop,muzyk,wrazenie
1261,7,4,N,pop,muzyk,wrazenie
1262,8,4,N,pop,muzyk,wrazenie
1263,9,4,N,pop,muzyk,wrazenie
1264,10,3,N,pop,muzyk,wrazenie
1265,11,4,N,pop,muzyk,wrazenie
1266,12,4,N,pop,muzyk,wrazenie
1267,13,4,N,pop,muzyk,wrazenie
1268,14,3,N,pop,muzyk,wrazenie
1269,15,3,N,pop,muzyk,wrazenie
1270,16,5,N,pop,muzyk,wrazenie
1271,17,4,N,pop,muzyk,wrazenie
1272,18,4,N,pop,muzyk,wrazenie
1273,19,4,N,pop,muzyk,wrazenie
1274,20,4,N,pop,muzyk,wrazenie
1275,21,4,N,pop,muzyk,wrazenie
1276,22,4,N,pop,muzyk,wrazenie
1277,23,4,N,pop,muzyk,wrazenie
1278,24,2,N,pop,muzyk,wrazenie
1279,25,3,N,pop,muzyk,wrazenie
1280,26,5,N,pop,muzyk,wrazenie
1281,27,5,N,pop,muzyk,wrazenie
1282,28,4,N,pop,muzyk,wrazenie
1283,29,4,N,pop,muzyk,wrazenie
1284,30,4,N,pop,muzyk,wrazenie
1285,31,4,N,pop,muzyk,wrazenie
1286,32,2,N,pop,muzyk,wrazenie
1287,33,4,N,pop,muzyk,wrazenie
1288,34,3,N,pop,muzyk,wrazenie
1289,35,5,N,pop,muzyk,wrazenie
1290,36,5,N,pop,muzyk,wrazenie
1291,37,-1,N,pop,muzyk,wrazenie
1292,38,1,N,pop,muzyk,wrazenie
1293,1,2,S,jazz,muzyk,wrazenie
1294,2,1,S,jazz,muzyk,wrazenie
1295,3,4,S,jazz,muzyk,wrazenie
1296,4,2,S,jazz,muzyk,wrazenie
1297,5,3,S,jazz,muzyk,wrazenie
1298,6,2,S,jazz,muzyk,wrazenie
1299,7,3,S,jazz,muzyk,wrazenie
1300,8,3,S,jazz,muzyk,wrazenie
1301,9,4,S,jazz,muzyk,wrazenie
1302,10,3,S,jazz,muzyk,wrazenie
1303,11,3,S,jazz,muzyk,wrazenie
1304,12,1,S,jazz,muzyk,wrazenie
1305,13,4,S,jazz,muzyk,wrazenie
1306,14,3,S,jazz,muzyk,wrazenie
1307,15,4,S,jazz,muzyk,wrazenie
1308,16,5,S,jazz,muzyk,wrazenie
1309,17,4,S,jazz,muzyk,wrazenie
1310,18,3,S,jazz,muzyk,wrazenie
1311,19,2,S,jazz,muzyk,wrazenie
1312,20,2,S,jazz,muzyk,wrazenie
1313,21,3,S,jazz,muzyk,wrazenie
1314,22,3,S,jazz,muzyk,wrazenie
1315,23,2,S,jazz,muzyk,wrazenie
1316,24,-1,S,jazz,muzyk,wrazenie
1317,25,4,S,jazz,muzyk,wrazenie
1318,26,4,S,jazz,muzyk,wrazenie
1319,27,4,S,jazz,muzyk,wrazenie
1320,28,4,S,jazz,muzyk,wrazenie
1321,29,4,S,jazz,muzyk,wrazenie
1322,30,3,S,jazz,muzyk,wrazenie
1323,31,5,S,jazz,muzyk,wrazenie
1324,32,3,S,jazz,muzyk,wrazenie
1325,33,3,S,jazz,muzyk,wrazenie
1326,34,4,S,jazz,muzyk,wrazenie
1327,35,5,S,jazz,muzyk,wrazenie
1328,36,4,S,jazz,muzyk,wrazenie
1329,37,5,S,jazz,muzyk,wrazenie
1330,38,2,S,jazz,muzyk,wrazenie
1331,1,5,N,jazz,muzyk,wrazenie
1332,2,5,N,jazz,muzyk,wrazenie
1333,3,3,N,jazz,muzyk,wrazenie
1334,4,5,N,jazz,muzyk,wrazenie
1335,5,4,N,jazz,muzyk,wrazenie
1336,6,3,N,jazz,muzyk,wrazenie
1337,7,4,N,jazz,muzyk,wrazenie
1338,8,5,N,jazz,muzyk,wrazenie
1339,9,3,N,jazz,muzyk,wrazenie
1340,10,5,N,jazz,muzyk,wrazenie
1341,11,2,N,jazz,muzyk,wrazenie
1342,12,4,N,jazz,muzyk,wrazenie
1343,13,4,N,jazz,muzyk,wrazenie
1344,14,5,N,jazz,muzyk,wrazenie
1345,15,4,N,jazz,muzyk,wrazenie
1346,16,4,N,jazz,muzyk,wrazenie
1347,17,5,N,jazz,muzyk,wrazenie
1348,18,5,N,jazz,muzyk,wrazenie
1349,19,4,N,jazz,muzyk,wrazenie
1350,20,4,N,jazz,muzyk,wrazenie
1351,21,5,N,jazz,muzyk,wrazenie
1352,22,4,N,jazz,muzyk,wrazenie
1353,23,4,N,jazz,muzyk,wrazenie
1354,24,4,N,jazz,muzyk,wrazenie
1355,25,4,N,jazz,muzyk,wrazenie
1356,26,5,N,jazz,muzyk,wrazenie
1357,27,3,N,jazz,muzyk,wrazenie
1358,28,4,N,jazz,muzyk,wrazenie
1359,29,5,N,jazz,muzyk,wrazenie
1360,30,4,N,jazz,muzyk,wrazenie
1361,31,4,N,jazz,muzyk,wrazenie
1362,32,5,N,jazz,muzyk,wrazenie
1363,33,3,N,jazz,muzyk,wrazenie
1364,34,5,N,jazz,muzyk,wrazenie
1365,35,4,N,jazz,muzyk,wrazenie
1366,36,5,N,jazz,muzyk,wrazenie
1367,37,4,N,jazz,muzyk,wrazenie
1368,38,4,N,jazz,muzyk,wrazenie
